key,start,end,epoch,tankl1,tankl2,deltal1,deltal2,hrs1,hrs2,deltahrs1,deltahrs2
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571500,2023-08-20T22:45:00,2023-08-20T22:46:00,1692571500,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571560,2023-08-20T22:46:00,2023-08-20T22:47:00,1692571560,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571620,2023-08-20T22:47:00,2023-08-20T22:48:00,1692571620,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571680,2023-08-20T22:48:00,2023-08-20T22:49:00,1692571680,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571740,2023-08-20T22:49:00,2023-08-20T22:50:00,1692571740,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571800,2023-08-20T22:50:00,2023-08-20T22:51:00,1692571800,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571860,2023-08-20T22:51:00,2023-08-20T22:52:00,1692571860,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571920,2023-08-20T22:52:00,2023-08-20T22:53:00,1692571920,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692571980,2023-08-20T22:53:00,2023-08-20T22:54:00,1692571980,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692572040,2023-08-20T22:54:00,2023-08-20T22:55:00,1692572040,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692572100,2023-08-20T22:55:00,2023-08-20T22:56:00,1692572100,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
UNHCR_OGOJA_OFFICE_DG1_and_DG2_1692572160,2023-08-20T22:56:00,2023-08-20T22:57:00,1692572160,161.39,159.85,0.0,0.0,19156.11,8454.7,0.0,0.0
