2022-10-20 00:00:00	2022-10-20 01:00:00	1	1	0	0	
2022-10-20 02:00:00	2022-10-20 03:00:00	1	1	0	0	
2022-10-20 03:00:00	2022-10-20 04:00:00	1	1	0	0	
2022-10-20 04:00:00	2022-10-20 05:00:00	1	1	0	0	
2022-10-20 05:00:00	2022-10-20 06:00:00	1	1	0	0	
2022-10-20 06:00:00	2022-10-20 07:00:00	1	1	0	0	
2022-10-20 07:00:00	2022-10-20 08:00:00	1	1	0	0	
2022-10-20 08:00:00	2022-10-20 09:00:00	1	1	0	0	
2022-10-20 09:00:00	2022-10-20 10:00:00	1	1	0	0	
2022-10-20 10:00:00	2022-10-20 11:00:00	1	1	0	0	
2022-10-20 11:00:00	2022-10-20 12:00:00	1	1	0	0	
2022-10-20 12:00:00	2022-10-20 13:00:00	1	1	0	0	
2022-10-20 13:00:00	2022-10-20 14:00:00	1	1	0	0	
2022-10-20 14:00:00	2022-10-20 15:00:00	1	1	0	0	
2022-10-20 15:00:00	2022-10-20 16:00:00	1	1	0	0	
2022-10-20 16:00:00	2022-10-20 17:00:00	1	1	0	0	
2022-10-20 17:00:00	2022-10-20 18:00:00	1	1	0	0	
2022-10-20 18:00:00	2022-10-20 19:00:00	1	1	0	0	
2022-10-20 19:00:00	2022-10-20 20:00:00	1	1	0	0	
2022-10-20 20:00:00	2022-10-20 21:00:00	1	1	0	0	
2022-10-20 21:00:00	2022-10-20 22:00:00	1	1	0	0	
2022-10-20 22:00:00	2022-10-20 23:00:00	1	1	0	0	
2022-10-20 23:00:00	2022-10-21 00:00:00	1	1	0	0	
2022-10-21 00:00:00	2022-10-21 01:00:00	1	2	0	0	
2022-10-21 01:00:00	2022-10-21 02:00:00	1	2	0	0	
2022-10-21 02:00:00	2022-10-21 03:00:00	1	2	0	0	
2022-10-21 03:00:00	2022-10-21 04:00:00	1	2	0	0	
2022-10-21 04:00:00	2022-10-21 05:00:00	1	2	0	0	
2022-10-21 05:00:00	2022-10-21 06:00:00	1	2	0	0	
