2023-09-02 12:32,2023-09-02 12:33,1693654320,42.96,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-02 12:33,2023-09-02 12:34,1693654380,42.62,10.0,0.3400000000000034,0.0,0.02,0.0,-0.02,0.0
2023-09-02 12:34,2023-09-02 12:35,1693654440,42.62,10.0,0.0,0.0,0.03,0.0,-0.03,0.0
2023-09-02 12:35,2023-09-02 12:36,1693654500,42.62,10.0,0.0,0.0,0.05,0.0,-0.05,0.0
2023-09-02 12:36,2023-09-02 12:37,1693654560,42.62,10.0,0.0,0.0,0.07,0.0,-0.07,0.0
2023-09-02 12:37,2023-09-02 12:38,1693654620,9.0,10.0,33.62,0.0,0.08,0.0,-0.08,0.0
2023-09-02 12:38,2023-09-02 12:39,1693654680,9.0,10.0,0.0,0.0,0.1,0.0,-0.1,0.0
2023-09-02 12:39,2023-09-02 12:40,1693654740,9.0,10.0,0.0,0.0,0.12,0.0,-0.12,0.0
2023-09-02 12:40,2023-09-02 12:41,1693654800,9.0,10.0,0.0,0.0,0.13,0.0,-0.13,0.0
2023-09-02 12:41,2023-09-02 12:42,1693654860,9.0,10.0,0.0,0.0,0.15,0.0,-0.15,0.0
2023-09-02 12:42,2023-09-02 12:43,1693654920,9.0,10.0,0.0,0.0,0.17,0.0,-0.17,0.0
2023-09-02 12:43,2023-09-02 12:44,1693654980,9.0,10.0,0.0,0.0,0.18,0.0,-0.18,0.0
2023-09-02 12:44,2023-09-02 12:45,1693655040,9.0,10.0,0.0,0.0,0.2,0.0,-0.2,0.0
2023-09-02 12:45,2023-09-02 12:46,1693655100,9.0,10.0,0.0,0.0,0.22,0.0,-0.22,0.0
2023-09-02 12:46,2023-09-02 12:47,1693655160,9.0,10.0,0.0,0.0,0.23,0.0,-0.23,0.0
2023-09-02 12:47,2023-09-02 12:48,1693655220,9.0,10.0,0.0,0.0,0.25,0.0,-0.25,0.0
2023-09-02 12:48,2023-09-02 12:49,1693655280,9.0,10.0,0.0,0.0,0.27,0.0,-0.27,0.0
2023-09-02 12:49,2023-09-02 12:50,1693655340,9.0,10.0,0.0,0.0,0.28,0.0,-0.28,0.0
2023-09-02 12:50,2023-09-02 12:51,1693655400,9.0,10.0,0.0,0.0,0.3,0.0,-0.3,0.0
2023-09-02 12:51,2023-09-02 12:52,1693655460,9.0,10.0,0.0,0.0,0.32,0.0,-0.32,0.0
