index,MSRP_ASSET_ID,INTERFACE_LINE_NUMBER,ASSET_BOOK,ASSET_NUMBER,ASSET_DESCRIPTION,TAG_NUMBER,MANUFACTURER,SERIAL_NUMBER,MODEL_,ASSET_TYPE,ASSET_COST,DATE_PLACED_IN_SERVICE,PRORATE_CONVENTION,ASSET_UNITS,ASSET_CATEGORY_SEGMENT1,ASSET_CATEGORY_SEGMENT2,INV_GROUP_DESC,PROFILE_DESC,CATEGORY_DESC,VENDOR_ID,VENDOR_NAME,VENDOR_CLASS,AR_NUM,POSTING_STATUS,QUEUE_NAME,ASSET_KEY_SEGMENT1,ASSET_KEY_SEGMENT2,ASSET_KEY_SEGMENT3,IN_PHYSICAL_INVENTORY,IN_USE,ASSET_OWNERSHIP,BOUGHT,DEPRECIATE,YTD_DEPRECIATION,DEPRECIATION_RESERVE,DEPRECIATION_METHOD_,LIFE_IN_MONTHS,INVOICE_COST,COST_CLEARING_ACCOU_SEGMENT1,COST_CLEARING_ACCOU_SEGMENT2,COST_CLEARING_ACCOU_SEGMENT3,COST_CLEARING_ACCOU_SEGMENT4,COST_CLEARING_ACCOU_SEGMENT5,COST_CLEARING_ACCOU_SEGMENT6,COST_CLEARING_ACCOU_SEGMENT7,COST_CLEARING_ACCOU_SEGMENT8,ATTRIBUTE2,ATTRIBUTE_DATE1,AI_ATTRIBUTE2,GROUP_ASSET_NUMBER,MSRP_CATEGORY_ID,MSRP_PROFILE_ID,MSRP_ITEM_ID,MSRP_ASSET_BOOK,MSRP_ASSET_ID_1,INTERFACE_LINE_NUMBER_1,ASSET_DESCRIPTION_,AR_NUM_1,UNIT_ASSIGNED,EMPLOYEE_EMAIL_ADDRESS,ASSET_LOCATION_SEGMENT1,ASSET_LOCATION_SEGMENT2,DEPRECIATION_EXP_ACC_SEGMENT1,DEPRECIATION_EXP_ACC_SEGMENT2,DEPRECIATION_EXP_ACC_SEGMENT3,DEPRECIATION_EXP_ACC_SEGMENT4,DEPRECIATION_EXP_ACC_SEGMENT5,DEPRECIATION_EXP_ACC_SEGMENT6,DEPRECIATION_EXP_ACC_SEGMENT7,DEPRECIATION_EXP_ACC_SEGMENT8
2006,85934,85934,UNHCR_ASSET_BOOK,85934,"GENERATOR 10 KWA, DIESEL",85934,GENERAC,3000694152,"Generator 10 KWA, Diesel",CAPITALIZED,12259.75,2016-11-24,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,12259.75,STL,60,12259.75,110,0,991010,0,0,0,0,0,,2016-11-24,EP-GN-10149, ,503,GENERAT_60,4556,UNHCR,85934,85934,"GENERATOR 10 KWA, DIESEL",,1, ,CRI-SAN-SAN-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
3347,121978,121978,UNHCR_ASSET_BOOK,121978,"GEN, PERKINS, 45 KVA PRIME",121978,FG WILSON,FGWFD409KNLX20131, ,CAPITALIZED,15397.31,2016-12-29,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,15397.31,STL,60,15397.31,110,0,991010,0,0,0,0,0,,2016-12-29,EP-GN-10152, ,505,GENERAT_60,7150,UNHCR,121978,121978,"GEN, PERKINS, 45 KVA PRIME",,1, ,NGA-BOR-MAI-BXX-001,MAI WAREHOUSE,110,0,711020,0,0,0,0,0
1976,278661,278661,UNHCR_ASSET_BOOK,278661,"GEN,PERKINS, 80 KVA, WATER COO",278661, ,1610 117161116 0668, ,CAPITALIZED,14910,2017-04-11,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,DAMAGED,YES,YES,OWNED,NEW,YES,0,14910,STL,60,14910,110,0,991010,0,0,0,0,0,,2017-04-11,EP-GN-10006, ,505,GENERAT_60,5644,UNHCR,278661,278661,"GEN,PERKINS, 80 KVA, WATER COO",,1, ,GIN-CON-CON-BXX-001,CON 100,110,0,711020,0,0,0,0,0
3179,278662,278662,UNHCR_ASSET_BOOK,278662,"GEN,PERKINS, 80 KVA, WATER COO",278662, ,1610 117 161116 0669, ,CAPITALIZED,14910,2017-04-11,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,DAMAGED,YES,YES,OWNED,NEW,YES,0,14910,STL,60,14910,110,0,991010,0,0,0,0,0,,2017-04-11,EP-GN-10006, ,505,GENERAT_60,5644,UNHCR,278662,278662,"GEN,PERKINS, 80 KVA, WATER COO",,1, ,GIN-CON-CON-BXX-001,CON 100,110,0,711020,0,0,0,0,0
1979,417332,417332,UNHCR_ASSET_BOOK,417332,GENERATOR,417332,Ariakarasanat Co.,9512LOPG080084,AKS80-L,CAPITALIZED,8507.72,2017-03-13,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,8507.72,STL,60,8507.72,110,0,991010,0,0,0,0,0,,2017-03-13,EP-GN-10009, ,503,STI_60,7567,STI,417332,417332,GENERATOR,,1, ,IRN-RAZ-MAS-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1980,436681,436681,UNHCR_ASSET_BOOK,436681,GENERATOR,436681,Yamaha,300244,YAMAHA 3.3KVA,CAPITALIZED,894.73,2016-08-10,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,10101,UNHCR - PROGRAMME,C, ,POST,POST,UNHCR,UNHCR STAFF,IN SERVICE,YES,YES,OWNED,NEW,YES,0,894.73,STL,60,894.73,110,0,991010,0,0,0,0,0,,2016-08-10,EP-GN-10009, ,503,STI_60,7567,STI,436681,436681,GENERATOR,,1, ,LKA-WES-COL-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
3182,500183,500183,UNHCR_ASSET_BOOK,500183,GENERATOR,500183, ,C000005287, ,CAPITALIZED,5000,2016-11-02,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,5000,STL,60,5000,110,0,991010,0,0,0,0,0,,2016-11-02,EP-GN-10009, ,503,STI_60,7567,STI,500183,500183,GENERATOR,,1, ,SDN-EAS-ELX-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1982,500184,500184,UNHCR_ASSET_BOOK,500184,GENERATOR,500184, ,35640090050, ,CAPITALIZED,5000,2016-11-02,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,5000,STL,60,5000,110,0,991010,0,0,0,0,0,,2016-11-02,EP-GN-10009, ,503,STI_60,7567,STI,500184,500184,GENERATOR,,1, ,SDN-SOU-NYA-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1983,500186,500186,UNHCR_ASSET_BOOK,500186,"GENERATOR, FG WILSON, WC 45 KV",500186,UK MADE,DN3-AJ50P1,DN3-AJ50P1,CAPITALIZED,18124.12,2016-12-20,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,169269,KABKABIYA HOSPITAL,P, ,POST,POST,OTHER,169269,IN SERVICE,YES,YES,OWNED,NEW,YES,0,18124.12,STL,60,18124.12,110,0,991010,0,0,0,0,0,,2016-12-20,EP-GN-10129, ,505,GENERAT_60,6647,UNHCR,500186,500186,"GENERATOR, FG WILSON, WC 45 KV",,1, ,SDN-NOR-ELX-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
3183,500455,500455,UNHCR_ASSET_BOOK,500455,"GEN, PERKINS, 30 KVA STAND BY ",500455, ,DK51278B, ,CAPITALIZED,17000,2017-02-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,10101,UNHCR - PROGRAMME,C, ,POST,POST,UNHCR,UNHCR STAFF,IN SERVICE,YES,YES,OWNED,NEW,YES,0,17000,STL,60,17000,110,0,991010,0,0,0,0,0,,2017-02-06,EP-GN-10154, ,505,GENERAT_60,5622,UNHCR,500455,500455,"GEN, PERKINS, 30 KVA STAND BY ",,1, ,SDN-KHA-KHA-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1984,500456,500456,UNHCR_ASSET_BOOK,500456,"GEN, PERKINS, 45 KVA PRIME",500456, ,DJ320034472895B, ,CAPITALIZED,20000,2017-02-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,20000,STL,60,20000,110,0,991010,0,0,0,0,0,,2017-02-06,EP-GN-10152, ,505,GENERAT_60,7150,UNHCR,500456,500456,"GEN, PERKINS, 45 KVA PRIME",,1, ,SDN-SOU-KAD-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
3191,501870,501870,UNHCR_ASSET_BOOK,501870,"GENERATOR, SDMO 16 KVA K16",501870,SDMO,T16K15014260,Diesel 16 KVA,CAPITALIZED,12050,2016-10-25,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,12050,STL,60,12050,110,0,991010,0,0,0,0,0,,2016-10-25,EP-GN-10169, ,503,GENERAT_60,6975,UNHCR,501870,501870,"GENERATOR, SDMO 16 KVA K16",,1, ,SDN-KAS-KAS-BXX-001,397,110,0,711020,0,0,0,0,0
1987,501871,501871,UNHCR_ASSET_BOOK,501871,"GENERATOR, SDMO 16 KVA K16",501871,SDMO,T16K15014261,Diesel 16 KVA,CAPITALIZED,12050,2016-10-25,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,12050,STL,60,12050,110,0,991010,0,0,0,0,0,,2016-10-25,EP-GN-10169, ,503,GENERAT_60,6975,UNHCR,501871,501871,"GENERATOR, SDMO 16 KVA K16",,1, ,SDN-KAS-KAS-BXX-001,369,110,0,711020,0,0,0,0,0
3192,501872,501872,UNHCR_ASSET_BOOK,501872,"GENERATOR, SDMO 16 KVA K16",501872,SDMO,T16K15014262,Diesel 16 KVA,CAPITALIZED,12050,2016-10-25,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,12050,STL,60,12050,110,0,991010,0,0,0,0,0,,2016-10-25,EP-GN-10169, ,503,GENERAT_60,6975,UNHCR,501872,501872,"GENERATOR, SDMO 16 KVA K16",,1, ,SDN-GED-GED-BXX-001,GED 003,110,0,711020,0,0,0,0,0
1988,501873,501873,UNHCR_ASSET_BOOK,501873,"GENERATOR, PERKINS, WC/25 KVA",501873,FG Willson,FGWPEP42KMWP05465,PERKINS 22 KVA,CAPITALIZED,12500,2016-12-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,12500,STL,60,12500,110,0,991010,0,0,0,0,0,,2016-12-06,, ,505,GENERAT_60,5080,UNHCR,501873,501873,"GENERATOR, PERKINS, WC/25 KVA",,1, ,SDN-KAS-KAS-BXX-001,369,110,0,711020,0,0,0,0,0
1989,501874,501874,UNHCR_ASSET_BOOK,501874,"GENERATOR, PERKINS, WC/25 KVA",501874,FG Willson,FGWPEP42KMWP05469,PERKINS 22 KVA,CAPITALIZED,12500,2016-12-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,12500,STL,60,12500,110,0,991010,0,0,0,0,0,,2016-12-06,, ,505,GENERAT_60,5080,UNHCR,501874,501874,"GENERATOR, PERKINS, WC/25 KVA",,1, ,SDN-KAS-KAS-BXX-001,396,110,0,711020,0,0,0,0,0
3193,501875,501875,UNHCR_ASSET_BOOK,501875,GENERATOR,501875,YANMAR,C000005673,YANMAR 6.5 KVA,CAPITALIZED,5200,2016-12-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,5200,STL,60,5200,110,0,991010,0,0,0,0,0,,2016-12-06,EP-GN-10009, ,503,STI_60,7567,STI,501875,501875,GENERATOR,,1, ,SDN-KAS-KAS-BXX-001,321,110,0,711020,0,0,0,0,0
3353,501876,501876,UNHCR_ASSET_BOOK,501876,GENERATOR,501876,YANMAR,C000005788,YANMAR 6.5 KVA,CAPITALIZED,5200,2016-12-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,10101,UNHCR - PROGRAMME,C, ,POST,POST,UNHCR,UNHCR STAFF,IN SERVICE,YES,YES,OWNED,NEW,YES,0,5200,STL,60,5200,110,0,991010,0,0,0,0,0,,2016-12-06,EP-GN-10009, ,503,STI_60,7567,STI,501876,501876,GENERATOR,,1, ,SDN-KAS-KAS-BXX-001,366,110,0,711020,0,0,0,0,0
3194,501877,501877,UNHCR_ASSET_BOOK,501877,GENERATOR,501877,YANMAR,35645090031,YANMAR 6.5 KVA,CAPITALIZED,5200,2016-12-06,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,10101,UNHCR - PROGRAMME,C, ,POST,POST,UNHCR,UNHCR STAFF,IN SERVICE,YES,YES,OWNED,NEW,YES,0,5200,STL,60,5200,110,0,991010,0,0,0,0,0,,2016-12-06,EP-GN-10009, ,503,STI_60,7567,STI,501877,501877,GENERATOR,,1, ,SDN-KAS-KAS-BXX-001,366,110,0,711020,0,0,0,0,0
1993,529320,529320,UNHCR_ASSET_BOOK,529320,"GENERATOR, PERKINS, WC/50 KVA ",529320, ,DK32037U457, ,CAPITALIZED,18300,2016-07-27,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2361,INTERSOS,P, ,POST,POST,OTHER,2361,IN SERVICE,YES,YES,OWNED,NEW,YES,0,18300,STL,60,18300,110,0,991010,0,0,0,0,0,,2016-07-27,EP-GN-10115, ,505,GENERAT_60,7915,UNHCR,529320,529320,"GENERATOR, PERKINS, WC/50 KVA ",,1, ,YEM-ADE-ADE-BXX-001,BASATEEN R,110,0,711020,0,0,0,0,0
1994,529321,529321,UNHCR_ASSET_BOOK,529321,"GENERATOR SET, 170 KVA, DIESEL",529321,PERKINS,PP82576R008177B,2016 - 170 KVA,CAPITALIZED,35000,2016-11-20,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,35000,STL,60,35000,110,0,991010,0,0,0,0,0,,2016-11-20,, ,505,GENERAT_60,7974,UNHCR,529321,529321,"GENERATOR SET, 170 KVA, DIESEL",,1, ,YEM-ADE-ADE-BXX-001,ADEN,110,0,711020,0,0,0,0,0
3190,540250,540250,UNHCR_ASSET_BOOK,540250,"GENERATOR, PERKINS, WC/35 KVA",540250,SDMO,J3316012755,J33,CAPITALIZED,14222.95,2017-04-07,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,37274,COMMISSIONER FOR REFUGEES,P, ,POST,POST,OTHER,37274,IN SERVICE,YES,YES,OWNED,NEW,YES,0,14222.95,STL,60,14222.95,110,0,991010,0,0,0,0,0,,2017-04-07,, ,505,GENERAT_60,5055,UNHCR,540250,540250,"GENERATOR, PERKINS, WC/35 KVA",,1, ,ZMB-LUS-LUS-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
2002,551852,551852,UNHCR_ASSET_BOOK,551852,"GEN, PERKINS, 45 KVA PRIME",551852,Teksan,DK32037U455635A,TJ50PE5S,CAPITALIZED,16900,2016-10-05,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,161916,AFRICAN INITIATIVE FOR DEVELOPMENT,P, ,POST,POST,OTHER,161916,IN SERVICE,YES,YES,OWNED,NEW,YES,0,16900,STL,60,16900,110,0,991010,0,0,0,0,0,,2016-10-05,EP-GN-10152, ,505,GENERAT_60,7150,UNHCR,551852,551852,"GEN, PERKINS, 45 KVA PRIME",,1, ,COD-HAU-ABA-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
2003,551853,551853,UNHCR_ASSET_BOOK,551853,"GEN,PERKINS,20KVA With sound",551853,Teksan,GV51790U935655A,TJ22PE5A,CAPITALIZED,11590,2016-10-05,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,POWER GENERATORS,161916,AFRICAN INITIATIVE FOR DEVELOPMENT,P, ,POST,POST,OTHER,161916,IN SERVICE,YES,YES,OWNED,NEW,YES,0,11590,STL,60,11590,110,0,991010,0,0,0,0,0,,2016-10-05,EP-GN-10025, ,503,GENERAT_60,4943,UNHCR,551853,551853,"GEN,PERKINS,20KVA 
With sound",,1, ,COD-ITU-ARU-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
2004,551854,551854,UNHCR_ASSET_BOOK,551854,"GENERATOR, PERKINS, 13 KVA",551854, ,CHG1390,PERKINS 14 KVA,CAPITALIZED,10490,2016-11-18,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,POWER GENERATORS,161916,AFRICAN INITIATIVE FOR DEVELOPMENT,P, ,POST,POST,OTHER,161916,IN SERVICE,YES,YES,OWNED,NEW,YES,0,10490,STL,60,10490,110,0,991010,0,0,0,0,0,,2016-11-18,EP-GN-10015, ,503,GENERAT_60,6705,UNHCR,551854,551854,"GENERATOR, PERKINS, 13 KVA",,1, ,COD-HAU-ABA-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
2005,561256,561256,UNHCR_ASSET_BOOK,561256,"GENERATOR, PERKINS, 100 KVA",561256,KOHLER,AT00970T,KD 88 (80 KVA-PRIME POWER),CAPITALIZED,18500,2017-02-07,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,AIR COOLED POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,18500,STL,60,18500,110,0,991010,0,0,0,0,0,,2017-02-07,EP-GN-10003, ,504,GENERAT_60,6163,UNHCR,561256,561256,"GENERATOR, PERKINS, 100 KVA",,1, ,MMR-KAY-HPA-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
3200,561257,561257,UNHCR_ASSET_BOOK,561257,MV/LV compact Transformer Cabi,561257, ,220170059, ,CAPITALIZED,19640,2017-03-07,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,OTHER EQUIPMENT 60,ELECTRICAL SUPPL,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,19640,STL,60,19640,110,0,991010,0,0,0,0,0,,2017-03-07,EP-EE-10087, ,712,OTHER_60,7996,UNHCR,561257,561257,MV/LV compact Transformer Cabi,,1, ,MMR-YAN-YAN-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1977,563542,563542,UNHCR_ASSET_BOOK,563542,SOLAR POWER SYSTEM OFFGRID 20K,563542, ,MB614630, ,CAPITALIZED,49518.19,2016-12-31,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,OTHER EQUIPMENT 60,SOLAR GENERATORS/ SUPPLIES,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,49518.19,STL,60,49518.19,110,0,991010,0,0,0,0,0,,2016-12-31,EP-SO-10027, ,506,OTHER_60,6710,UNHCR,563542,563542,SOLAR POWER SYSTEM OFFGRID 20K,,1, ,ERI-MAE-ASM-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1978,570326,570326,UNHCR_ASSET_BOOK,570326,"GEN, CUMMINS, 400KVA STAND BY",570326,CUMMINS,B16K918347,CUMMINS,CAPITALIZED,117517.79,2016-07-21,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,117517.79,STL,60,117517.79,110,0,991010,0,0,0,0,0,,2016-07-21,, ,505,GENERAT_60,5586,UNHCR,570326,570326,"GEN, CUMMINS, 400KVA STAND BY",,1, ,KEN-TUR-KAK-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1934,578571,578571,UNHCR_ASSET_BOOK,578571,"GENERATOR,HONDA,5KVA,PETROL,JH",578571, ,EZGF- 1632203, ,CAPITALIZED,962.5,2016-12-31,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,SERIALLY-TRACKED ITEMS,SERIALLY-TRACKED ITEMS 60,POWER GENERATORS,2052,UNHCR,C, ,POST,POST,UNHCR,UNHCR,IN SERVICE,YES,YES,OWNED,NEW,YES,0,962.5,STL,60,962.5,110,0,991010,0,0,0,0,0,,2016-12-31,EP-GN-10068, ,503,STI_60,5841,STI,578571,578571,"GENERATOR,HONDA,5KVA,PETROL,JH",,1, ,KEN-TUR-KAK-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1935,578594,578594,UNHCR_ASSET_BOOK,578594,"GEN, PERKINS, 30 KVA PRIME POW",578594,FG WILSON (ENGINEERING) FZE,DJ32015*S002525B,PERKINS 30 KVA,CAPITALIZED,14430,2017-01-20,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,33706,DON BOSCO KAKUMA,P, ,POST,POST,OTHER,33706,IN SERVICE,YES,YES,OWNED,NEW,YES,0,14430,STL,60,14430,110,0,991010,0,0,0,0,0,,2017-01-20,EP-GN-10046, ,505,GENERAT_60,5639,UNHCR,578594,578594,"GEN, PERKINS, 30 KVA PRIME POW",,1, ,KEN-TUR-KAK-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
2942,578595,578595,UNHCR_ASSET_BOOK,578595,"GEN, PERKINS, 30 KVA PRIME POW",578595,FG WILSON (ENGINEERING) FZE,DJ32011*U471387B,PERKINS 30 KVA,CAPITALIZED,14430,2017-01-20,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,2358,INTERNATIONAL RESCUE COMMITTEE (IRC),P, ,POST,POST,OTHER,2358,IN SERVICE,YES,YES,OWNED,NEW,YES,0,14430,STL,60,14430,110,0,991010,0,0,0,0,0,,2017-01-20,EP-GN-10046, ,505,GENERAT_60,5639,UNHCR,578595,578595,"GEN, PERKINS, 30 KVA PRIME POW",,1, ,KEN-TUR-KAK-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
1936,578596,578596,UNHCR_ASSET_BOOK,578596,"GEN, PERKINS, 30 KVA PRIME POW",578596,FG WILSON (ENGINEERING) FZE,DJ32011*U471383B,PERKINS 30 KVA,CAPITALIZED,14430,2017-01-20,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,126061,LOTUS KENYA ACTION FOR DEV ORGANIZATION,P, ,POST,POST,OTHER,126061,IN SERVICE,YES,YES,OWNED,NEW,YES,0,14430,STL,60,14430,110,0,991010,0,0,0,0,0,,2017-01-20,EP-GN-10046, ,505,GENERAT_60,5639,UNHCR,578596,578596,"GEN, PERKINS, 30 KVA PRIME POW",,1, ,KEN-TUR-KAK-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
2943,578598,578598,UNHCR_ASSET_BOOK,578598,"GEN, PERKINS, 45 KVA PRIME",578598,FG WILSON (ENGINEERING) FZE,DK51533*U447663A,PERKINS 45 KVA,CAPITALIZED,16880,2017-01-20,HCR PRORAT,1,POWER GENERATION,GENERATORS AND SOLAR PANELS,FIXED ASSETS / PPE,GENERATORS 60,WATER COOLED POWER GENERATORS,18968,PEACE WINDS JAPAN,P, ,POST,POST,OTHER,18968,IN SERVICE,YES,YES,OWNED,NEW,YES,0,16880,STL,60,16880,110,0,991010,0,0,0,0,0,,2017-01-20,EP-GN-10152, ,505,GENERAT_60,7150,UNHCR,578598,578598,"GEN, PERKINS, 45 KVA PRIME",,1, ,KEN-TUR-KAK-BXX-001,DEFAULT,110,0,711020,0,0,0,0,0
